1	Хельсинки,	Финляндия
У него старшая сестра , Карли Эванс и два младших брата , брат по имени Скотт Эванс , который также является актером , и сестра по имени Шана Эванс  .	2	
Это не мой брат и не моя сестра  .	2	
семья-это мама , которая даст совет , когда совсем плохо , это папа , который вытянет из всех проблем и научит жить , это бабуля , которая не оставит голодной , это брат , который порвет за тебя любого , это сестра , с которой есть , что обсудить  .	2	
-15 и я с шарфом но без шапки брат ну в нашем случае , сестра	1	
1-никто 2-думаю нет 3-1 тебя зовут Екатерина 2 тебе 12 лет 3 ты учишься в 7 классе 4 ты моя сестра 5 Влад твой брат 4-даа 5-тетрадь по математике 6-ну не знаю 7-зеленый 8-не скажу 9-их несколько 10-Анжела , Женя , Наташа- Соня 11- чтоб всё было хорошо 12- сестра	1	
А брат ответил , что она моя сестра	1	
А братуха 17 в апреле будет 18 и он акончит школу как моя сестра я чем мой старший брат младше на 8 лет	1	
А будет брат с женой и сестра с мужем , Сашка со своим новым парнем , я и юрка	1	
А сестра Лена Малая , брат Даня Август который , и еще один брат-Саша	1	
А теперь сиди и жалей то что у тя родился брат , а не сестра	1	
А у меня брат с одной стороны и сестра с другой	1	
А у меня родной мелкий брат и тоже есть двоюродная сестра	1	
А что скучать если ты мой брат а я твоя сестра мы общаемся видимся	1	
А я тип не брачный брат сестры , но она сестра невесты	1	
Ага , из за глупости , подумаешь , человек в аварию попал , на пороге жизни и смерти , его семья сходит с ума , не знают , что делать , его брат нахрен может себе вены перерезсть , сестра вся в истери	1	
Бедный брат , у него такая сестра	1	
Бля мне сестра говорит Артур , ты знаешь , что Хачатур целовался уже брат мой в 3 классе Бля я по привычке типБля а она красивая  ?	1	
Брат и сестра живут со мной дочь водит в садик брат и все	1	
Брат приёмный 16 лет , брат родной 15 лет , сестра родная 13 лет , я 11 лет , сестра родная 3 года	1	
БухаетОтца у неё нет , его убила мать Элли когда она была еще маленькая , есть брат Роумен и двоюродная сестра Синди  .	1	
В душе сестра хрен знает сколько сидеть будет , в комнате со мной брат , в другой мама	1	
В принцепи ты ее зря боишься , онаже сестра , а не брат	1	
Вкратце , у крестницы болезнь которую мы не знаем , сестра попала в больницу с почками , брат попал в аварию и был в реанимации затем в коме , на нервах его мать попала в больницу с сердцем , пока так	1	
Вообщем не чего хорошего у меня вот сестра уехала младшая в Ярославль жить , я и брат тут так как гос работа и пока норм , мама с мужем через 4 года уезжают в вологду , мама меня зовет все туда я говорю Незнаю посмотрим	1	
Вооооот короче я развелась в Виолеттой потому что она мне изменяла с феечками винкс и окозалось что она мне брат а я ей сестра	1	
Вот бля , почему у меня сестра , а не брат	1	
Вот прикинь у Лили же есть сестра близнец , а у коула тоже брат близнец	1	
Вот что мне подарили , Эту книгу мне подарили брат со своей женой , А плойку сестра	1	
Да впринцыпи некто , просто брат не захотел говорить и вела себя как пофигист , когбутта я ему не сестра	1	
Да вроде как всегда брат нервы мотает , а сестра достает	1	
Да у друга блять брат мелкий , сука вот у меня у девушки сестра она ебанутая , но и то лучше	1	
Двоюродный брат Котозай Назар и двоюродная сестра	1	
Для кого то она сестра , дочь и подруга как и ты кому то брат , сын и л	1	
Дома мама , бабушка , сестра , племяшка маленькая , брат младший , соскучилась очень сильно	1	
Если он мне брат , а ты сестра , а вы типо это , ТОО ХММ	1	
Если так , то я уж сестра , но не брат	1	
Еще мы ржали , как мы приедем вместе в гости к вам , он ведь твой брат , А я как бы сестра	1	
Жека , он же ShadowPriestok , уже много лет снимает майнкрафт , у него есть друзья которые везде с ним , Игорь , Эдисон , его брат Ваня , и его сестра Мария , у него много подписчиков , часто ведёт стримы  .	1	
Жена , муж , брат , друг , подруга , сестра , Мартусивночка , люблю тебя , скучаю сильно , моя любовь , самая , самая , бидон или как там  .	1	
За полтора часа до этого сестра Кима позвонила в службу спасения , сообщив , что ее брат собирается покончить с собой  .	1	
За полтора часа до этого сестра вокалиста позвонила в службу спасения , сообщив , что ее брат собирается свести счеты с жизнью  .	1	
И еще самый младший брат на меня и сестра	1	
И с того момента мы говирим , что я его сестра , а он мой брат  .	1	
И там будут мои троюродный брат и возможно троюродная сестра	1	
Из Питера- он мне как брат , я ему как сестра	1	
18	сын,	дочь
Большая уже , да и у меня сын тоже незаметно вырос 9 будет , Сергея дочь тоже к себе забрали , она тоже большая уже 15 лет , Ну , муху	7	
Через некоторое время его сын занялся своим делом , дочь вышла замуж и стала хорошей женой , и заботливой супругой своей он стал очень доволен , да и сам устроился на хорошую работу  .	3	
В обществе считали , что у императрицы был внебрачный сын от Разумовского и дочь от Шувалова  .	2	
Снегирев , несмотря на тяжелое положение в семье больная дочь , слабоумная жена , малолетний сын , отказывается от денег  .	2	
А мой бывший муж так и не смог полюбить не меня и не мою дочь , хм ему то и свой сын не нужен  .	1	
А то у подружке сын , у меня дочь куда сильнее характером , чем он , вцепится ей в юбкц и стоит слбни пускает и так до сих пор , 8 лет пацану	1	
А у меня сын 4 класс выпускной , на следующий год дочь из садика  .	1	
Ага сын 21 год-завтра из армии возвращается и дочь 14 лет	1	
Ага устали как собаки сын на работе до понедельника , дочь по скайпу с кем то трещит , муж рядом почти спит	1	
Бабушке 85 , крыша немного едет , маму за дочь не считает , у неё только сын один есть , которому на неё срать , и еще гонит что мама у неё деньги ворует , хотя сама как крыса прячет в такие места , что ахуеешь и соответственно забывает , и хуй докажешь что она больная склерозница	1	
Благодарна богу и мужу что первая дочь , а второй сын  .	1	
Бля первый сын короче степа , второй илья , а дочь юля	1	
Ваш сын сегодня назвал нашу дочь сукой  .	1	
Веталя сын , мой , и крестной дочь  .	1	
Видишь как , Наташа дочь может прийти хоть когда и ей рады , а сын с семьей только тогда когда его ждут	1	
Все хорошо , сын ушел , а оставила дочь у меня дома болтали	1	
Говорят когда дочь на отца похожа или сын на мать то счастливыми будут	1	
Да да точно дочь уже самостоятельно жизнь и работа , а сын остался	1	
Да прошло много лет у меня все хорошо живу в Москве сын от Славика уже взрослый закончил колледж тут в Москве я замуж вышла родила дочь	1	
Да ты чтооо тип кролик кот дочь кролик в отца пошла и сын кот в мать пошел а Гамбол левый приемыш	1	
Да у него сын и на днях дочь будет	1	
Для кого то она сестра , дочь и подруга как и ты кому то брат , сын и л	1	
Если будет сын то мусульманин и имя я придумываю , а если дочь то жена выбирает	1	
Если он будет дочь , то это бракованный сын	1	
Есть и дочь у них , и сын , и 2-е внуков	1	
Есть сын 5 лет и дочь 1 , 9  .	1	
Зиву в Росии Есть дочь Катя и Алина и Настя и Алёна Есть сёстры их чёт много Есть сын ДенисЕсть племянец Максим	1	
Ибо как говорит мой Леша , лучше сын наркоман , чем дочь шалава	1	
Когда у меня будет сын а у тебя дочь	1	
Короче дочь от тебя , а сын приемный	1	
Крч смотри копим бабло , ебашим в москву , потом где в 22 / 30 женимся , в 25 сын , в 28 дочь	1	
Мама критик , папа технический специалист дочь художник , а сын писатель	1	
Может у тебя вообще будет сын Мухаммад , а дочь Хадижат	1	
Мой сын будет умным обязательно как и дочь  .	1	
Муж на работе , дочь у подруги , сын , сказал , что к бабушке пойдет	1	
Мы с Настей орнули тип Мелиса дочь Слезулы , которая была яндерой для Зерефа , а Шиями сын Зерефа	1	
Нет , была дочь холи от женыИ сын джоске от измены	1	
Ну вот есть мать у нее дочь и есть отец у него сын , и отце и мать разны по крови , так значить сыну и дочке можно встречаться	1	
Ну да сын с самной живет а дочь с матерью	1	
Ну и что что сын родишь 4 тую дочь	1	
Ну так то у неё есть дочь , внучка и сын  .	1	
Он начал приставать пока дочь была в ванне , сын гулял и свекровь ушла гулять с собакой	1	
Она единственная дочь в семье , он единственный сын	1	
Она ей не дочь и даже не сын  .	1	
Папа сказал , что у него сын , а не дочь	1	
Пока дочь в школе а сын в садике	1	
19	отец,	мать
Ее отец был вожаком , а мать бетой  .	8	
Мать Шото была единственным человеком , который поддерживал его во всём с самого детсвтва , но после одного происшествия мать попала в психиатрическую больницу и не могла поддерживать своего сына и отец не позволял видиться Шото с матерью  .	6	
В возрасте 12 лет в биографии Коко Шанель произошли траурные события ее мать умирает , от туберкулеза , а ее отец покидает семью , поскольку ему нужно было теперь зарабатывать много денег для содержания семьи  .	5	
Имя КейкоИмя КимикоФамилия СудзумиВозраст 17 семья мать у них ангел Катана а отец демон Кацу так что дети падшие ангелы  .	5	
Она волшебница , это передалось от матери , но отец у нее был человеком , ее мать владеет всеми четырьмя стихиями  .	5	
Где отец был никчёмным музыкантом , а мать рассеянным поваром  .	4	
Когда я родился отец ушёл из семьи , а мать до безумия хотела дочку , поэтому начала прививать мне девчачьи повадки , одевать меня в девчачью одежду и подобное  .	4	
Маленький мальчик заглянул в комнату , где мать принимала любовника , пока отец на работе  .	4	
В 14 лет она переехали сюда из Лондона , мать Алисы умерла , а отец нашёл себе другую  .	3	
Где-то к 11-ти годам его отец с горя запил , а мать нашла обеспеченного мужчину  .	3	
Как и во всех семьях как голова там выступал отец который издевался над девочкой , была и мать  .	3	
На 2 и 3 фото мать Лора , а 4 фото отец Корри нр Лора живёт с другой собакой , Ючи  .	3	
Рыдает мать и словно тень стоит отец	3	
У семьи Ангелины была лавка в которой продавали еду а когда начплась вся эта хрень они зажались в этой лавке всей семьей Когда прошло три дня на лавку напали люди и застрелили их мать потому что та заорала и заплакала а отец увидев это попытался напасть на них и набросился  .	3	
Время от времени мать Дэйва жалуется на шум он делает , и на днях его отец выключил радио , потому что он устал от звуков , которые исходили от него  .	2	
Друзья шепчутся за спиной , девушка с ним только из-за денег , мать давно разведена с отцом и ходит по обеспеченным псам , сам же отец погиб год тому назад  .	2	
Имя Сем Семми Фамилия ПемберВозраст 19 Характер милый , дерзкий , иногда вспыльчивый , веселый , довольно дружелюбный , но может и послать куда подальше , самый обычный подростокЖивет в Америке в 2-х этажном доме довольно далеко от школы Отец работает в полиции и часто нет дома , а мать умерла автокатастрофе и Сем находится все время дома один Любит котов и во дворе их куча ибо мать их любила , а отец ненавидит их	2	
Когда Галина закончила первый класс , отец девушки начал унижать женскую часть семьи , избивал мать , и по прошествию 5 ти лет , на день рождения девушки , отрубил ей левую кисть , выколол глаз , и оставил пару неприятных шрамов на лице , а после повесился  .	2	
Он улыбнется и скажет , что у него влиятельные родители , хотя на самом деле , отец алкоголик , а мать наркоманка  .	2	
Они оба были нарядно одеты мать в платье , отец в костюме  .	2	
Родители Петра Ильича любили музыку его отец в юности играл на флейте , а мать когда-то играла на арфе 2 и фортепиано , а также пела романсы 2  .	2	
-Из за того что отец умер ещё когда девочки были крохами , а потом ещё и мать , то они были слишком строги	1	
-Я точно не знаю причины , но по его рассказам вроде его отец уехал , и мать не стала ждать и переехала с Чоном сюда  .	1	
-Я точно не знаю причины , но по его рассказам вроде угол отец уехал , и мать не стала ждать и переехала с Чоном сюда  .	1	
3 взрослых человека , отец который бросил дочь , мать которая забыла что мать , и отчим взявший женщину с ребенком	1	
id 368791891 Тария , у нас свой бизнес , сидим на жопе а деньги капают , вам нищебродам не понять , девочек отец должен воспитывать а мальчиков мать так что иди голову помой сука поганая  .	1	
А когда отец избивает до потери пульса мать на глазах у семилетнего ркбенка , ты как считаешь можно ли вообще о какой-то любви говорить	1	
А отец тоже понимает что с нами мать не обработать	1	
А самое главное не мог понять почему отец , да и мать тоже  .	1	
А я некогда не сплю , потому что боюсь за мать , да и отец сам при мне же грозил зарезать маму	1	
Алим Масаллинский , грязный и вонючий- это твой отец баран , а свинья твоя мать , которая тебя высрала в грязной канаве	1	
Ахаха , у меня мать , у тебя отец , я кажется понимаю , почему мы совпали	1	
Бля сегодня летели пассажиры , мать дочь лет 4 и отец и дочь или сын , Кароч кто то маленький , месяца 4-6  .	1	
Бля я говорю ей нахуй ты приёмная мать у ты боевая отец боевой все бля мы такие	1	
Было бы странно если мать его был бы отец	1	
В постели когда твой отец рохлил тебя и мать твою в вагину	1	
Виктория , -на самом деле очень интересно , что с самого рождения ты думала что твоя мать мертва , потом начала думать что умер отец  .	1	
Вот просто мешанина ТРАГИЧЕСКИХ моментов друг умер мать в больнице сестра беременна отец изменяет И ДА , БОЛЬШЕ СОПЛЕЙ	1	
Вот у нас чет типо игры в дочки матери гигантская семья например катя моя мать её бывший парень мой отец и тд	1	
Вроде мать у тебя нормальная , я тоже не кретин , а ты Ну смотри завтра тебе звонят в дверь , ты открываешь , а тебе говорят , что твой отец мудак , а мать твоя бл , а ты им что  ?	1	
Да , точно , эта комната была очень похожа на спальню ее отца , в которой она часто бывала , так как отец был занят работой , а мать умерла при родах ее младшего брата , который тоже долго не прожил , и ей приходилось готовить	1	
Да день рождение у мамы сегодня , мать не пьёт , у неё проблемы со здоровьем , а отец вообще не пьёт Я за всех  .	1	
Да может от работы отец поедит , и мать наверно с ним , зачем хз	1	
Даня вздохнул просто , моя мать умерла при родах , а отец спился и спрыгнул с моста  .	1	
Даня моя мать была собирателем , а отец отбиратель без слов взял руку Автора Мария сидит и слушает как играет Даня на рояле Даня  .	1	
Девушка родилась далеко от города , мать рано умерла , а отец работавший в разведке был съеден , не долго 12 летняя девочка прожила там , дом сожгли , а девочка сквозь до 16 поселилась в корпусе развед отряда , девушка слаба и хрупка , но хорошо справляется с оружием  .	1	
Дед со сломанной шеей , бабушка и мать с раздроблеными ногами , отец тоже с травмами но работает кое как	1	
Дети потом подрастут , и вскоре поймут , что их отец никогда и не любил их мать	1	
Его отец Роберт Дауни-старший режиссёр , актёр и продюсер , а его мать Элси в девичестве Форд тоже актриса  .	1	
20	князь,	княгиня
Ооооооо достопочтенный князь Никита , ваша княгиня в предвкушении этого дня отправляется в свои покои	1	
21	мальчик,	девушка
Дэни , я Я не хо девушка не успела договорить , как ее перебил мальчик  .	7	
Оба в разных направлениях мальчик налево в сторону школы , а девушка направо в строну работы  .	7	
НикитаДобрый Симпатичный Есть девушка Очень красивая пара Знакомы не давноВеселый мальчик	2	
Понравился мальчик может кто знает есть девушка или нет и тд	2	
А в манге Не сказано , что она девушка , некоторые утверждают , что она мальчик	1	
А если допустим девушка страше , ну 13 лет , а мальчик с которым она встречается 10 лет	1	
Блин прикинь тут девушка лежит у неё мальчик на 5 месяце замер , будут чистить тоже , а предыдущая беременность на 39 неделях перед самыми родами замерла девочка у неё	1	
Вадим уже взрослый мальчик , и если бы у него была девушка , он бы с тобой общался как похуист	1	
Вещей Спиридона , эта девушка одна с двумя детьми , мальчик 5 лет , и дочка 2 года , муж их бросил  .	1	
Возле 11 школы , шла девушка с сыном , как говорит мальчик когда он шел в школу , к ним подехала машина и насильно забрали их в машину	1	
Вот честно Захар , я тебя полюбила за такое короткое время , и быстро привыкаю к людям и то что было вчера я просто не знала что мне делать , меня успокаивали как могли , этот мальчик Миша у него девушка , он лучший друг моего брата , он успокаивал меня как мог чтобы я не плакала а ты тут устроил , сейчас я плачу из-за того что вообще всё так получилось , господи за что мне всё такое	1	
Выклбчив комп , девушка вышла на балконВскоре к ним присоединился мальчик , а потом чуть ли не все дети деревни  .	1	
Если девушка такое пишет тип ты мальчик ты и решай , это значит что она хочет с тобой встр	1	
Если мальчик сказал что у него есть девушка отъебись по хорошему	1	
Знаеш мне тоже было страшно когда со мной мальчик сидел у которого девушка а он когда мне сел	1	
Знаешь как каждая девушка мечтает чтобы ей мальчик написал	1	
Как мне говорит одна девушка за одну свиданку мальчик может спокойно понравится девочке	1	
Какая девушка с тобой будет ей повезет что ей достался такой мальчик	1	
Мне нравится один мальчик но у него уже есть девушка	1	
Мне нравятся белые как снег волосы , и не важно у кого мужчина , женщина , девушка , парень , мальчик или девочка , меня прям тащет	1	
Можешь дать мне совет , мне очень сильно нравится мальчик а у него есть девушка что мне делать  ?	1	
Нет , так милей будет , мальчик , когда парень высокий , а девушка низкая , то мне кажется это мило	1	
Ну ладно не буду надоедать самое главное я знаю что ты хорошая девушка и будет у тебя хороший мальчик	1	
Ну мы его забрали у девушки моего брата им не разрешили девушка брата сказала что это девочка , потом мальчик  .	1	
Ну на твое профиль мальчик тоже есть а девушка тож	1	
Ну смотри есть мальчик , и он никому не нравится , но у него есть девушка	1	
Ну я вижу что это девушка , а не мальчик	1	
Один мальчик носил с собой презерватив , в надежде , что его девушка с ним  .	1	
Они из фильма , где эта девушка ходила в черно желтых полосатых колготках , а мальчик купил свою смерть в Швеции от того , что не хотел жить парализованным	1	
Прости , но как-бы у меня тоже нет парня мне тоже нравится мальчик и у него девушка красивая  ?	1	
Сегодня мне впервые отказал мальчик в погклять , потому что ему девушка запретила	1	
Сегодня снился сон что девушка ясновидящая сказала что у меня не почки болят а я беременна и будет мальчик  .	1	
Так вот нач говорить , что он понимает , что ее сокращают и что она одна без мужа , но говорить что ему нужен в приоритете мальчик , чтоб в технологии понимал или если девушка , то с нефтяным образованием  .	1	
То чувство , когда едешь в элке , напротив тебя сидит мальчик , рядом с тобой его девушка и он смотрит на тебя	1	
Ты типо транс и говоришь что мальчик , значит ты уже девушка раз транс	1	
Ты то мальчик , я же девушка  .	1	
Ты хороший , милый мальчик , у тебя должна быть лучше , и достойная тебе девушка	1	
У меня своя жизнь , девушка , ребенок в июне родиться мальчик	1	
У тебя девушка есть а мне нравится другой мальчик	1	
Улыбнувшись , он сказал П-привет , я Шуя мальчик протянул руку , чтобы девушка пожал ту	1	
Это мальчик мой , а девушка моя	1	
Я думаю один ты не останешься , ты симпатичный мальчик , так что найдется девушка и для тебя	1	
Я короче такая говорю маме , что у нас в школе есть красивый мальчик , но у него девушка есть  .	1	
Я не маленький мальчик чтоб сегодня одна девушка нравится , завтра дугая , я не блядун	1	
Я скажу наверное как любая девушка , но мне все равно кто у меня будет , мальчик или девочка , главное чтобы был здоровым , но в любом случае я буду его любить	1	
вот смотри мне нравится один мальчик , но у него есть девушка , что мне делатт	1	
но со стороны странно смотрится девушка с ростом 170 см и мальчик хз с каким ростом но он меньше меня наверное на две головы  .	1	
ну знаешь мальчик который тебе как брат , и девушка которая тебе нравится , разные вещи	1	
парень начал раздеваться , ранее включив тёплую воду , К девушка прижималась к парню пока не услышала как Люцы начал хныкать мой мальчик проголодался  ?	1	
уже ушёл защищать город от вражеских войск на заднем плане позади женщин и стоит девушка на руках который мальчик появились	1	
22	племянник,	племянница
Отчество- patronymic , муж hasband , жена wife , зять son-in-law , невестка daughter-in-law , племянник nephew , двоюродный брат или сестра cousin , племянница niece , дядя uncle , тетя aunt , родственник relative	1	
23	сводный брат,	сводная сестра
У меня три троюродных брата , один двоюродный брат , одна двоюродная сестра , одна сводная сестра , 1 старший сводный брат , и один родной брат	1	
24	он,	она
Она спросила , хотел бы он быть с ней навсегда , и он снова сказал нет , тогда она спросила его , если бы она ушла , заплакал бы он и ответом было нет  .	69	
Поэтому она заключила с Секретарём сделку и он перебросил с помощью портала Кейт к Графине  .	18	
От учителя труда , он узнал , на чем она вертится  .	17	
Представьте как больно девушке , когда она узнает что когда она была с любимым он ей изменял , а после этого бросил  .	17	
На животе девушки присутствует шрам , он появился в день смерти родителей так как она пыталась помочь им и самой влетело , но как видете она жива  .	15	
Лиза его любила и ждала , но когда пришла повестка то забыла , кто он , и когда , зачем она его любила , она незнала  .	11	
Эльдар был небольшого роста , и она приобняла его за плечи , а он , в свою очередь , заулыбался  .	11	
Из-за недостатка внимания со стороны матери Канато развил в себе чувство владения в отношении Корделии , искренне полагая , что никому , кроме него , она не принадлежит даже после смерти , когда он наполнил ее прахом своего медвежонка  .	10	
Однако он был глубоко потрясен ее признанием и тем фактом , что она хранила эту тайну столь продолжительное время  .	8	
Значит она должна его психологическую сторону понять , а почему он не должен понять свою жену  .	7	
Придя на место , где она была захоронена , он упална колени  .	7	
Что же она сказала в последнюю встречу летом , когда он , в свойственной ему шутливой манере , сделал ей предложение стать его женой  ?	7	
А про кисту он кстати сказал , что тебя больше напугали , маленькая она и сама рассосется	6	
Вчера утром было , в магазине по Сулейманова , он у нее денег попросил , она ответила грубо иди работай  .	6	
Неспеша она направилась в сторону лифта , он был недалеко от номера , поэтому шатенка быстро дошла до него и , нажав нужный этаж , облокотилась на стену  .	6	
Пусть он принесет вам так много радости , чтобы она не помещалась в сердце , так много денег , чтобы они не помещались в вашем кошельке , и такое умиротворение , которое заставляет жить и наслаждаться  !	6	
Сначала жили одни , он гулял , бухал по выходным , она орала в трубку матом звала его домой  .	6	
Тем не менее , несмотря на серьезность характера , у него присутствует чувство юмора , он любит дразнит начинающего Инспектора Аканэ Цунэмори , особенно по поводу того , как она выстрелила в него во время своего первого задания с Первым Подразделением  .	6	
солдат хочет провести время и со мной и с ней , поэтому он метается и неловко себя чувствует , на предстоящий увал она собирается ехать , но я , ведь тоже хочу его увидеть  .	6	
стон Тот укусил и пил его кровь , она не много стекала на чёрное платье за которое потными руками , сжимал он  .	6	
Воспоминания его пожирали в прямом смысле и он сходил с ума Через пару месяцев , по просьбе к Нанне , она купила ему отдельную квартиру и он стал жить там , так как не мог больше жить в родительском доме  .	5	
Всякий раз , когда он смотрел на нее , видя розовый цвет на щеках , ее нерное ерзание и то , как она отвлекала его взгляд , когда он был пойман , глядя на нее , сказала ему , что слова , которые она произнесла были такими же реальными , как он был жив  .	5	
Если он на нее накричит , она меня убьет	5	
Если тот , кому она понравится , решит завоевать ее сердце , он в состоянии сделать это- достаточно умело сыграть на развитом у девушки чувстве жалости  .	5	
К Агро она относится очень хорошо , если он получил хоть одно ранение она всегда стремится помочь ему , даже рискуя своей жизнью  .	5	
Кажется что-то про его несерьёзное отношение к жизни , про то что , сложные вещи ему не по плечу и что скорее летом впадет снег и он начнёт играть на саксафоне , чем она станет его женой  .	5	
Мия не одна из детей в семье , самый старший брат Сайо , он владеет магией огня , потом идёт сестричка Чиви , она владеет магией земли , после братик Лукс , он владеет магией воздуха и самая младшая Мия , магия воды  .	5	
Нам привезли блендер Сейчас измельчу пару фруктиков , а потом залью их молоком Делала уже так , но со старым блендером он еле работал Сидела с мелкой , она принесла мне косметику и сказала краситься  .	5	
Он начал вспоминать , как он впервые в жизни встретил её , точнее как она нашла его  .	5	
Он подобрал и понёс птицу в лагерь , а по пути он думал о Весне , как там она  ?	5	
Считает его своим самым лучшим другом , хоть он её не ценит так как она его  .	5	
она не хотела беспокоить любимого , какую бы боль он ей не причинил  .	5	
А она и с ним не была даже знакома , представь ну Крч говоря он все как обычно перекрутил , я одного выбрала и после др уже начала с ним общаться а Мамеду никто не нравился из них  .	4	
Асуко уже наредила елку и украсила дом она приготовила печеньки и села пить чай Крис сделал все ванные процедуры и поел он пошёл и купил ёлку парень наредил её и сел на пол напротив её  .	4	
Да и вообще он о чем думает , ладно если бы она была совершеннолетняя пускай  .	4	
Дима заявился , она к нему зашла , когда пошла на планерку , наговорила-наговорила , он потом сюда залетает , посмотрел единственный отчет , который у нас получилось распечатать , все обосрал и довольный вылетел	4	
Зачем она задала 24 , если он про питание , а мы даже дыхание не прошли	4	
Но она загнобила мужа так , что в свои 30 лет он выглядит на 10  .	4	
Но она такая же бесполезная , как и те , которые были раньше потому что он не даст тебе это сделать  .	4	
Потом она начала через голосовые передавать мне , что он её и чтобы я не лезла  .	4	
Сначала он облил водой Гекапу , но она уж больно крепко спала  .	4	
Странно изменился его взгляд , он ушёл молча , не попрощавшись , она пожала плечами  .	4	
